vegetation_type;continent;forest_condition_type;forest_type;agb_min;agb_max;agb_growth_min;agb_growth_max
Sub-Tropical dry forests;Asia;Secondary >20 years;Plantation;60;163.5;2;25
Sub-Tropical dry forests;Asia;Secondary ≤20 years;Plantation;54.8;69.5;2;25
Sub-Tropical dry forests;Africa;Primary;Plantation;0;0;0;0
Sub-Tropical dry forests;Africa;Secondary >20 years;Plantation;60;70;8;8
Sub-Tropical dry forests;Africa;Secondary ≤20 years;Plantation;20;30;4;20
Sub-Tropical dry forests;North and South America;Primary;Plantation;0;0;0;0
Sub-Tropical dry forests;North and South America;Secondary >20 years;Plantation;60;110;3;30
Sub-Tropical dry forests;North and South America;Secondary ≤20 years;Plantation;60;110;3;30
Sub-Tropical dry forests;Asia;Primary;Plantation;0;0;0;0
Sub-Tropical dry forests;Asia;Secondary >20 years;Plantation;60;163.5;2;25
Sub-Tropical dry forests;Asia;Secondary ≤20 years;Plantation;54.9;69.5;2;25
Sub-Tropical steppe;Africa;Primary;Plantation;0;0;0;0
Sub-Tropical steppe;Africa;Secondary >20 years;Plantation;15;20;2.5;14
Sub-Tropical steppe;Africa;Secondary ≤20 years;Plantation;15;20;0.5;15
Sub-Tropical steppe;North and South America;Primary;Plantation;0;0;0;0
Sub-Tropical steppe;North and South America;Secondary >20 years;Plantation;30;60;5;20
Sub-Tropical steppe;North and South America;Secondary ≤20 years;Plantation;3.6;60;5;20
Sub-Tropical steppe;Asia;Primary;Plantation;0;0;0;0
Sub-Tropical steppe;Asia;Secondary >20 years;Plantation;20;80;1;12
Sub-Tropical steppe;Asia;Secondary ≤20 years;Plantation;10;120;1;12
